"50001,212222323,201211202001,201211202002,201302280002,201211282001,testssdfsdf,201211282002,201211282003,23432,50002,50003,20120001,201402120004,20120004,20120003,20120006,20120005,20120008,20120007,20120010,20120009,20120012,20120011,20120014,20120013,20120016,0020120015,20120020,20120019,545,20120021,50004,5452,201212060001,5450,5451,201212072002,201212062005,201212072001,5000102000,201212102001,201212072003,201212072004,201302070003,201212102002,201302150001,20120225002,1234567890,3333,2222,222222222222222,1111,5041416645,3220568455,6311080931,9321113079,2190920579,4091394460,1050811140,4093032803,20120225001,201207230001,201302253,5430066258,201302255,4010229623,1350164513,3222408171,5046079695,1424960425,9320578330,1424717056,2200183994,2290548056,4090177346,3130188063,3135301208,6314460411,4091006981,6316799436,6310952908,5466600558,4451838189,1041882655,4095701868,2370537979,3120848320,3121154652,9324534016,2062514534,4160228979,1266700525,3220111306,5465903490,3341467561"
"4100678986,1422501379,9386556469,9795907716,9790470058,9797900321,9805207024,9506442987,80652082,9579500588,2294898432,6317060291,4452301344,5021922745,1420200545,9795930338,3220172803,5045917309,9840039994,9906630173,9572209484,9429515018,9805638855,9429535677,80652053,9816594501,80652051,9792723637,4096990288,3122775513,3344401476,3340336320,5047570502,2371667874,4098166986,1421257379,7992460493,6316640226,4320038409,6312831258,5042327361,2371060005,2376612065,4091150987,5046568275,5510019144,6311337075,1423716042,4098118623,5461814428,6318916657,1043613793,1045203296,3240164079,3245360003,5040975567,4456551878,6312421878,5045335882,1421309337,2060110699,2386105118,8999990041,5021421524,3122458052,2064510050,2376943635,6318301512,1426024832,1424860021,4086554292,5020593646,80652013,9905730487,9797901360,9796146835,80652060,80652005,9906772165,9906643978,80652058,80652102,9822651402,9874902141,9796589687,9900249517,9793793340,80652023,9906831334,9508400009,9806531877,9905615480"
"4080048895,6314604398,3211609227,5040170300,2064802655,5510179245,4160528667,2200025286,4322508268,2190181313,5048877575,4091281204,5041572975,2372101246,1154801385,6318559457,9314782872,4415001627,1400102471,4092481852,1425732385,5042822445,6316605609,3126178490,4160105292,5041969627,1042267658,2370030215,1421370990,3346617947,5042524439,5270307036,4101524767,4108300583,5511009649,5274000736,5463413757,6312350796,3120442900,1428096754,3120456009,6316468941,1056536824,4092155498,1044228823,2060384161,2190166033,6312264930,4414874487,2060756996,9322664443,1423069616,4095478137,4450966726,5361002314,1336701404,1042045179,4101417319,80652118,2371521196,2060461316,5046100996,4102213576,5046750816,5049075781,4099350779,6316516699,3482101326,4094274354,5021631205,1424530392,2294005822,9301416534,1422040352,6315702266,4410587547,4104821509,9326506087,80652110,6319585949,4411309537,3240750422,4090201880,4097196000,2291151363,1047989355,1420018590,4102358280,3341443869,1426021929,2201300431"
"1429148372,2290568625,1051352821,1265702282,2441300639,4320599855,1042279901,5042224717,80652122,5041644717,1254806136,5045582269,4411305477,2200377182,5041109166,4100397165,1030308076,5044209997,4411366917,4094541919,3140049107,6311309348,5361200181,6311160014,5431015338,1045094349,3341017564,6311442529,6316533462,2190200105,1171309354,4097774830,4106121726,1150380665,2371540188,3216521955,1426503728,6316697465,4101856102,4086501004,2202800413,6314880758,5040346991,4091302588,5430624213,1150460715,2373404979,4106575962,3340703875,5360378780,2294732920,2191262047,2201405206,1422200014,2200702538,4326531316,5364300665,2290458983,4097207799,3345802144,2290042431,9304983860,6315999961,5040783607,9301037066,6316335090,6311359400,5049953227,2376798807,1428803076,4162407969,1421239005,1423720523,3340856467,4456760008,2371228735,3120878780,5460821952,3241302116,5021093125,2190291849,4106623549,3243960002,2292365632,8999990003,1420993677,6314706946,6313054884,4091061911,4098365703,6310475041"
"4081011470,4102209202,6318071719,5510115553,1044607265,3220407803,4454711334,6311627574,4010333268,4104404314,4325601086,1040475493,4098395858,2286530282,1423744580,1042311779,2060013588,3342054400,4411034176,4390061208,2288500002,5270089253,5270085327,1426171161,3486706302,1044187805,6315864264,2204860068,6311790950,5046372280,1030374078,1052186616,4091681817,2290692797,4411043748,2066711565,1042956136,6310185756,5461111353,6313767667,1420301442,2370882151,5040308488,6317358166,5460586258,5046740841,3122583388,3130636251,5430043752,5040125049,80652113,3120021084,2446701237,2060221520,5430772285,2280302332,5045401049,6316541408,2190465146,1040842775,3120201371,6317476463,1150388734,2066615220,3220808786,3228500211,4390749786,4092025840,5460600802,6312900137,6314692047,1042355958,2290236702,5430221416,6315868919,1042904789,5464400340,1041850157,1425799491,4451763627,3211524111,5048925127,5041056508,5041117276,6310583141,6315047431,6311890966,4324739499,4321033854,9302394888,2370491490"
"3121990097,5047144787,6312648769,1050840008,4101175057,5048771349,3346706526,2190173906,1427335617,5043602440,2200910552,2200295814,4093800571,6318472719,5040459943,1042374629,1250017456,4391331105,9326691095,2376941027,4100683309,1422755926,3210669966,2293400297,5046199105,1051305530,3341017093,3121076756,5040513103,1425500907,5461291072,5430310540,1114419450,2370375321,1428386999,3210834230,3210393633,5044567857,3121249635,1171305899,80652124,5045937828,6310111562,3340438688,6311982086,5044396703,1351303797,2200097657,5047890504,3121009658,4321023806,1110029204,2203030762,5460815822,3210469847,1425208030,2370946873,1040591851,4320093347,5460914369,3126851708,3480662006,2290114461,9300156420,4102481280,1048967814,1044003440,2194723771,6317392710,2294753454,1428035711,5271017642,1422811802,6314250762,3225301910,3131077836,1425756293,2290551506,9325963982,6313561516,1356528026,3220046197,8999990037,3484820287,2291366763,3121607980,3480725936,6314341348,4102974953,5361002892,4093663219"
"2382504165,2292480183,4410375026,1042247825,2180088353,6314531773,9300060044,1046356085,9300081057,2190742965,6316564640,5047103098,1421522707,3340701093,3126821008,2380001123,2191524560,9300181832,8999990029,3340735653,4390377661,6316292929,1422329508,5430406629,5512505504,6313104937,3210111142,5270270101,4391047206,1422653402,4160436457,6316971365,1425154994,6316031178,5041037086,5047047998,6311065015,5049081771,5461984148,6311263115,2200712438,6311597272,6317992899,2296945306,3341056836,2372916346,3242515377,6312477409,7992508382,4093202828,3120122247,4320483209,1051102283,8999990010,5430000067,2066706391,6314085960,3120476783,6313411738,4416631091,1045188893,1041748625,5464845916,5460145121,3121744270,5361104706,4090237595,4080055239,3121320089,1050313519,6311764724,4320117047,4092226653,3241017888,6317363836,2201012283,3341311801,5046550042,4094875556,4320499999,1050112085,1044538056,4098896129,2296100845,5466508751,1154820005,5518400759,1266702174,9324791756,5046638433,2446701518"
"4016547366,9311055546,5466110152,9300008548,1110130549,1425715604,1426149944,4321556466,5041622762,5042055533,3220435911,1056626476,5044454908,6314583139,3221121064,9304995807,6312283187,3240700419,2295611446,3240133355,2201478757,6316701085,3125553065,6313267452,2294877766,2298406778,4090128109,6316755453,5044793172,4452601271,3120887302,1421362526,5044054369,6311659346,4160215372,5461457129,5460278260,4086500402,5049841786,4101460640,1041203779,6311052336,4099696395,5048029334,2291650315,2068401553,1040702276,3121801393,2200796050,2060057775,1050157254,5047748967,3120525118,6312512791,5041518341,6312847312,9300156826,1426358537,5434804126,5360774582,4107101222,5040136624,3121837710,4450486964,6311501308,3120352612,4092736107,6311804256,1050270834,1043898402,6313629651,4392510954,1426637120,1043822584,3134863083,3220180426,5040789703,7992460030,1429383896,4410274856,2203901301,1050159896,5460608995,6314223835,5433054418,4081023020,2373212471,1350159638,6312998404,1422801019,1356524397"
"2200609584,2291139517,5044794154,1428809685,6315619874,2190109520,4099263766,1427071121,3484708987,9321691280,4103757035,1424065837,5275000719,1420627218,6315761106,4106697386,3120596614,6316855683,1170263842,4100763077,1046824470,3484501598,1425137908,7992703322,5049100274,3121047831,5436120380,4102424025,4091039859,5021045257,5021540661,4451257968,5430336313,1172519696,9301229457,2190844894,1421168972,5041368929,1426447405,4391302155,2060158847,6310701743,3140095035,1050724566,3211373378,2206721193,4013023221,9304429666,9324119214,5021696448,6310129556,2420035693,1427556576,5042948612,4099976920,3131308231,4414860007,1045405537,3220018113,2290466762,5048423875,2200927036,5049264393,1428195036,4094747169,3342448594,5024846305,3140146150,1421334897,3223402181,6312452527,6318240116,5044188761,3140251398,3120591979,6310633003,2290611680,1040135519,9310340360,9300423853,1040451585,5041066838,3221008246,1040364762,5040993552,3341883767,3121076335,5049876337,2060509981,5049784838,5510023765"
"1050323104,5047219787,5048293625,5430150425,4080033913,2202502183,3122161086,5041901174,9324892471,4090160003,9301175239,3344734520,1428755854,2185400280,2293024352,2295307839,4326528783,3220003271,2380064675,5461018103,2376948675,5430532002,5047980750,2294412341,6312555303,5360072730,6311403117,4095074563,5430028217,1421762972,6315371112,4451046163,4092580992,6318135506,6312044902,1351014543,3220172746,6317038644,4091769752,2200735108,6315484519,6316350180,2290488543,9304000798,6318134814,4093627149,4321017287,9302639035,5362403958,3340500842,1043721547,5464108034,1043626100,3222668972,3213044654,3122537673,4100726991,5430416719,3341389450,3340282557,2291876183,1150461325,1428300891,6310322961,2202605093,1030018485,2201303765,9312600654,2201310174,3340713619,3130491095,3486700412,2064406770,6313606873,6310105572,2295608111,4010711927,1425749355,5040647729,5041008913,6317833697,1421755026,4100724780,3244300307,6310867049,6311638811,1422690073,4100729201,6312267396,6315919548,2190927087"
"3345003792,1045254182,3211310719,1170486773,2420410888,9300027522,6316574052,3125571703,4106906068,2200390300,4091617035,5046565396,6312237019,80652115,5047437793,3240519173,6311702690,1301008124,4101314656,6311364616,1041924168,3122042930,5040418592,9305954308,5270529001,4456563048,1044676997,4101124014,6315959221,1043543495,4086702446,80652117,1429129190,1050314087,2291478758,4010887024,1427517198,3217500602,3246560031,5020071403,4093087625,2295024608,3120469382,4081015604,5432500387,1041985789,1170335608,6316908219,6311393052,1050808617,1156532939,2070049614,1050773779,2291537603,5045427911,4080304389,3121985824,4101464170,3340874270,4098936826,6317895050,2290866276,6316527449,1040181901,6316246305,2202410577,3483053955,4410599062,2291139806,2290060219,3121158117,2066710492,5021310529,4095569216,3341047405,3123158131,1421123142,4098795925,3341789550,2201049103,5044546075,5045417938,3131093064,9314504706,4090200270,2063085724,2060745908,4099288557,5048468797,3130033822,4094687217"
"1040983066,4410891428,9320038814,3210553343,2294860051,4410023121,6314569120,5020016408,5026560011,4098142854,6317971661,3348411679,5430315549,5040189847,5461032781,2371771676,3120010996,1054739321,5044067239,2291994234,5043421262,2383017332,4091322800,3211052261,2370643181,6311503387,9310785291,9301513900,4092524974,3241303445,6311366785,5021367099,5020594388,4450462643,2440075901,3216661280,1421173253,6310952452,3120378294,2290646025,6311327001,4099420671,1421398322,4160672192,2375915162,2376509204,5042364513,5042255521,1426966511,3122020902,5360558118,1426716254,4092877141,5460339674,4450819933,1421160011,8999990021,5041901273,2201194289,3340765049,3346611437,5021001607,1045144912,4106516941,2200882652,5049956824,8999990014,1425479763,4321279929,4456514132,4101982593,5046576104,6315944827,1420771248,1042063933,5360201636,6314849753,3348406489,2200861110,1090918343,6311917280,4080223779,6317652428,3220748693,1426524781,1153008107,9306684821,4098407455,2370241168,4450421136,4103086393"
"4099523037,5460847551,2204856710,1040652620,2291656155,5043826783,6313991945,6316730803,9314819104,2204723357,2200160018,9320037030,5021591821,9306523557,1050642321,1041665191,6314400706,3241088236,4410200745,2294870290,2201012127,5514813229,2371063108,3121201370,5040915738,2420043747,1170950836,5048649891,3216505875,2296536766,3488412271,2060015146,5026523415,9300638328,5045028164,4160045738,5436513287,4320663636,9314828683,1050442508,2060711868,3220967996,5045076254,4080019193,2072403603,5042567123,4393045208,2201993136,3224108175,4416542603,4416603264,3220510507,5045705878,3125710558,4456560028,4098686728,2286718473,4160700076,1051225613,2370948903,6310629829,6316628312,2370401531,3340233907,1110200524,5041985227,5460167927,5040058695,1421326273,5049479967,4100199439,9326517068,4086540291,2201122264,3224806562,2291127744,2190560011,3210029914,3344714076,1421981424,2201398963,4326702024,5026600544,3126532001,4166569665,3342284130,5041486218,3342520004,4456570217,2374770071,5021312673"
"3210818878,1044239663,1260082565,3135600534,4101300986,4093913879,5462503525,5430196212,1044008258,3220007470,2292603545,3220144315,1040744153,4320711963,1428657423,6317493005,6310614011,1043439934,5466549227,5041670407,9328412433,5020428405,2370393704,6314243114,6312564453,1171308703,1040783474,6312716038,6315727727,6311409395,5048543995,1496503830,2200749604,4320057656,1040987760,3243118957,5043185248,3220499768,4320739949,6317628923,6993260009,6314065897,3124703554,9316593939,5044237964,1420272825,6312517444,5041263500,5430388199,1040771321,4095240305,3120923487,2190513465,6310803473,7992460113,5514805563,4100721935,1047057377,5048438253,1330100272,3121368682,4091438309,6315618595,3345215859,3121160717,2201544103,5276519352,5048884654,5270238629,1422785147,1044606127,9300512408,1427521711,2291130516,4093525954,1424082956,2298412768,2294245055,1045648607,4100046606,1426668976,2201435039,5430375063,4081023038,9328490611,9304857908,4100546134,1040942591,2200864999,4102411899,1429126881"
"5276512670,1045136868,5047246541,2201529377,4094346731,1420908675,5430230441,5366703270,1424685063,4161300314,5046719381,6317059731,5042858795,2420363467,4091007039,1055601942,6314734146,4324808716,2060314994,1429215759,4102295144,4230374514,3345005763,5041397894,5460172521,1421301037,3224810861,4451330922,6317518496,6314815374,3341047900,3220604151,1429549132,4450880042,2065000275,1041962267,1041393398,3480116318,1422461285,4450884804,6311338529,4093694727,2066706300,4232407692,1043715473,5022801914,4160118253,6310615893,3142502160,5518500004,2374508646,2061001608,5360342349,2371419748,3211068978,4106511066,5047525100,5049930621,4328408729,6317965754,4091088724,6311318836,1040138232,3246508840,1045519303,1041807215,6313240848,6311565519,2290377068,1043487024,4324105386,3340731447,1044044634,1352411490,6315724781,6313559940,5044860260,3220858724,9320068092,2206611626,3220237960,4099090094,4080047087,6311139935,4451106256,6310307806,3242507648,1421220393,5434000709,9300717312,6313595019"
"5041317314,6313199739,3221004609,6316263789,2294005160,3341749513,3346137136,1111302923,3340854934,9300187128,3121313449,3220439517,9304885891,6319002390,5270436108,6312893100,4104959085,4101085199,1260253208,1044434835,1040085730,1300315827,5461301640,5462511783,3343045092,6312856396,5028410488,2290456649,6310512561,4091104463,6311028583,1170954937,4093660785,9310399630,5041366246,1042919118,6313252777,4091539247,6317040152,2286500210,5270067010,3143402758,1040910853,6316861947,1150180875,5270582661,2200792968,5020050332,3343184636,1421064601,3140091034,4100064302,3122317449,5461023327,5045436748,3240351809,4456578657,2294513809,2200346658,2376606190,4321623779,4095931879,2292203312,1042096008,5431013184,2060701679,4081005928,9305097538,4410262752,6310629480,9314582017,2065204737,4095460002,1041798166,1041716564,2292163086,5042508457,3480538263,6317177749,5270102833,1043031293,5040732034,6312357023,1421434325,2190031237,1422887851,4102089596,6310373048,4010848133,1044283760,3140035304"
"6312720949,1151010055,1046171559,1150124642,1264500091,2370256174,6311308910,4101341337,2294953393,4390736866,9304844146,6315860635,1040874646,1421178658,6311083240,5040117459,5045900065,5024608531,4094039369,1040795668,2386500607,5049007008,4096705710,4099911893,2296743123,2070123682,3210765913,2370238586,4099384653,1040382707,3123034654,6311173769,4091394825,6316584531,1425774874,1425654407,3130482862,4104969084,2201278256,5041070152,4450440904,4320482201,4410750095,3222503179,1422524033,5020578860,3340779693,3122131667,2292004132,1421159690,6317645125,5026701607,5040762403,3121031082,2294602412,3344619333,2202607669,4100250307,4390850592,3226763431,4091078501,5270752736,4092905355,6311903512,4086548484,1045675618,1042676734,6313400285,1424103133,3344712377,5049058548,1427262027,5041080607,1043318245,6318380011,5047910773,4102730926,7992508945,1353960008,8999990017,5047255732,4454728809,5040006405,2200250819,6312868508,4080208697,2295013924,9321010143,3222802449,5040179780,1046153664"
"5021901038,4324873454,1045028586,9308499996,1045973567,1424324416,6313897365,5460104631,3226700250,6316900109,2440125441,4410505333,2420063372,2200037158,5048193619,4090736976,1050347616,5270539737,2370920670,2200384758,6314416173,6310162185,5366705283,5430200683,2064509482,2420052730,6311572887,1042862003,2200469765,4080160013,5460982267,2200010973,4011048410,5044001410,6311184204,5460340102,4322148594,2070188263,6315833046,1043497163,1424889517,5044000271,3226760098,5511001265,6312389034,5430641282,1043249556,6310699848,2060110830,9321797178,9301743440,2191325935,4090591579,1042406694,3485300164,1151006178,1041340811,6318339884,4100126515,3344867718,1260246103,6315419176,4098015787,1040826984,4011027588,4411312424,2371162843,2440108686,4102079043,1040643850,5461044851,1423732825,1263020471,2291511277,6311185557,4390278455,3126840859,6312618150,3125540427,1429109705,5041418625,1425262128,2194448361,5045932852,3120681911,5044932176,3121510093,4092052778,2203414925,4108404658,6311545958"
